date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2011-06-25,33,25,0.0,14.5,7,24,01:31 AM,03:02 PM,05:56 AM,08:02 PM,22,32,32,28,14,9,71,0.5,1014,33,10,199,9,Mississippi
2011-06-26,32,26,0.0,14.5,7,17,02:05 AM,03:57 PM,05:56 AM,08:02 PM,23,33,33,29,14,8,69,2.8,1015,32,10,202,10,Mississippi
2011-06-27,32,26,0.0,12.3,6,9,02:44 AM,04:53 PM,05:56 AM,08:02 PM,23,33,33,29,15,41,72,1.9,1015,32,10,178,10,Mississippi
2011-06-28,35,27,0.0,14.5,8,2,03:28 AM,05:50 PM,05:57 AM,08:02 PM,24,34,34,30,11,14,71,1.0,1016,35,10,208,7,Mississippi
2011-06-29,34,25,0.0,14.5,8,0,04:17 AM,06:44 PM,05:57 AM,08:02 PM,23,33,33,29,9,27,69,2.7,1015,34,10,235,6,Mississippi
2011-06-30,36,26,0.0,14.5,8,0,05:12 AM,07:36 PM,05:57 AM,08:02 PM,23,35,35,30,10,10,68,0.2,1014,36,10,212,6,Mississippi
2011-07-01,37,27,0.0,14.4,7,0,06:12 AM,08:24 PM,05:58 AM,08:02 PM,24,35,35,30,19,7,71,3.2,1014,37,10,230,12,Mississippi
2011-07-02,35,27,0.0,14.4,7,6,07:15 AM,09:08 PM,05:58 AM,08:02 PM,24,35,35,30,17,11,71,2.1,1015,35,10,233,12,Mississippi
2011-07-03,33,27,0.0,14.4,7,13,08:19 AM,09:49 PM,05:59 AM,08:02 PM,23,33,33,29,14,12,69,5.2,1015,33,10,188,10,Mississippi
2011-07-04,33,26,0.0,14.4,7,20,09:24 AM,10:26 PM,05:59 AM,08:02 PM,22,32,32,29,11,15,67,0.4,1015,33,10,170,8,Mississippi
2011-07-05,33,26,0.0,14.4,8,27,10:27 AM,11:02 PM,05:59 AM,08:02 PM,22,32,32,29,10,17,66,0.0,1015,33,10,154,7,Mississippi
2011-07-06,33,25,0.0,14.0,7,35,11:32 AM,11:38 PM,06:00 AM,08:02 PM,22,32,32,29,9,16,68,0.3,1015,33,10,133,6,Mississippi
2011-07-07,35,26,0.0,14.0,7,42,12:36 PM,No moonset,06:00 AM,08:02 PM,23,34,34,30,11,15,67,2.7,1013,35,10,248,7,Mississippi
2011-07-08,34,27,0.0,11.6,7,49,01:41 PM,12:15 AM,06:01 AM,08:02 PM,23,34,34,30,20,18,70,4.6,1010,34,10,246,13,Mississippi
2011-07-09,34,27,0.0,11.6,7,56,02:47 PM,12:55 AM,06:01 AM,08:01 PM,24,35,35,30,19,14,70,2.9,1012,34,10,227,13,Mississippi
2011-07-10,34,27,0.0,11.6,8,64,03:53 PM,01:40 AM,06:02 AM,08:01 PM,23,35,35,30,17,12,66,0.0,1015,34,10,219,12,Mississippi
2011-07-11,36,28,0.0,11.6,7,71,04:56 PM,02:28 AM,06:02 AM,08:01 PM,25,35,35,30,13,21,74,28.6,1016,36,8,238,8,Mississippi
2011-07-12,34,27,0.0,11.6,7,78,05:56 PM,03:23 AM,06:03 AM,08:01 PM,25,35,35,30,11,14,75,29.1,1015,34,8,284,7,Mississippi
2011-07-13,31,27,0.0,11.6,6,86,06:50 PM,04:22 AM,06:03 AM,08:00 PM,25,34,34,29,18,16,80,36.0,1013,31,7,280,10,Mississippi
2011-07-14,30,26,0.0,11.6,6,93,07:37 PM,05:23 AM,06:04 AM,08:00 PM,25,32,32,28,14,54,85,34.3,1011,30,7,256,9,Mississippi
2011-07-15,30,26,0.0,10.4,6,100,08:18 PM,06:24 AM,06:04 AM,08:00 PM,24,32,32,27,17,54,84,53.3,1010,30,5,269,10,Mississippi
2011-07-16,30,26,0.0,10.4,6,100,08:55 PM,07:25 AM,06:05 AM,07:59 PM,24,31,31,27,21,40,85,83.1,1013,30,4,270,12,Mississippi
2011-07-17,29,25,0.0,9.2,6,85,09:29 PM,08:22 AM,06:05 AM,07:59 PM,24,30,30,27,17,49,86,76.0,1016,29,5,252,10,Mississippi
2011-07-18,29,25,0.0,10.4,6,78,10:00 PM,09:18 AM,06:06 AM,07:59 PM,23,30,30,27,20,62,81,41.2,1016,29,7,152,13,Mississippi
2011-07-19,31,25,0.0,11.6,7,71,10:29 PM,10:12 AM,06:06 AM,07:58 PM,22,31,31,28,14,11,72,1.5,1015,31,10,127,10,Mississippi
2011-07-20,32,26,0.0,11.6,7,64,10:59 PM,11:05 AM,06:07 AM,07:58 PM,22,32,32,29,12,11,67,1.4,1014,32,10,201,8,Mississippi
2011-07-21,33,26,0.0,11.6,7,56,11:30 PM,11:58 AM,06:08 AM,07:57 PM,23,33,33,29,14,9,73,7.9,1014,33,9,217,9,Mississippi
2011-07-22,32,26,0.0,11.6,6,49,No moonrise,12:52 PM,06:08 AM,07:57 PM,23,33,33,29,13,23,74,11.3,1015,32,9,217,8,Mississippi
2011-07-23,28,26,0.0,11.6,6,42,12:03 AM,01:46 PM,06:09 AM,07:56 PM,23,30,30,27,18,36,79,13.2,1017,28,9,215,11,Mississippi
2011-07-24,31,26,0.0,11.6,6,34,12:40 AM,02:41 PM,06:09 AM,07:56 PM,23,31,31,28,10,30,79,41.5,1018,31,7,237,6,Mississippi
2011-07-25,30,25,0.0,10.4,6,27,01:21 AM,03:37 PM,06:10 AM,07:55 PM,24,31,31,27,15,30,83,35.9,1015,30,8,268,9,Mississippi
2011-07-26,31,25,0.0,9.2,6,20,02:07 AM,04:32 PM,06:11 AM,07:55 PM,24,32,32,27,15,45,82,23.4,1011,31,8,280,9,Mississippi
2011-07-27,30,26,0.0,7.9,6,13,02:59 AM,05:25 PM,06:11 AM,07:54 PM,24,31,31,27,11,50,81,15.7,1012,30,9,248,7,Mississippi
2011-07-28,28,26,0.0,6.7,6,5,03:57 AM,06:15 PM,06:12 AM,07:53 PM,24,30,30,27,19,55,85,34.1,1015,28,7,141,12,Mississippi
2011-07-29,32,26,0.0,11.6,6,0,04:59 AM,07:02 PM,06:12 AM,07:53 PM,24,33,33,29,18,38,77,7.7,1017,32,10,138,12,Mississippi
2011-07-30,35,26,0.0,11.6,8,0,06:03 AM,07:45 PM,06:13 AM,07:52 PM,24,35,35,30,9,10,71,1.3,1017,35,10,127,6,Mississippi
2011-07-31,33,27,0.0,11.6,7,0,07:09 AM,08:24 PM,06:14 AM,07:51 PM,25,35,35,29,15,24,76,23.7,1017,33,8,271,9,Mississippi
2011-08-01,35,26,0.0,11.6,7,9,08:15 AM,09:02 PM,06:14 AM,07:50 PM,25,35,35,30,12,27,77,24.7,1014,35,8,301,8,Mississippi
2011-08-02,35,26,0.0,11.6,7,16,09:21 AM,09:39 PM,06:15 AM,07:50 PM,25,36,36,30,13,18,77,2.0,1012,35,10,246,8,Mississippi
2011-08-03,35,28,0.0,11.6,7,24,10:27 AM,10:16 PM,06:15 AM,07:49 PM,25,37,37,31,16,13,75,7.0,1011,35,9,261,9,Mississippi
2011-08-04,35,28,0.0,11.6,8,31,11:34 AM,10:56 PM,06:16 AM,07:48 PM,26,38,38,31,14,10,74,0.8,1012,35,10,239,9,Mississippi
2011-08-05,34,28,0.0,11.6,7,38,12:39 PM,11:39 PM,06:17 AM,07:47 PM,25,37,37,30,11,13,75,25.4,1013,34,8,202,6,Mississippi
2011-08-06,35,28,0.0,11.6,8,45,01:46 PM,No moonset,06:17 AM,07:47 PM,25,37,37,31,9,8,72,2.4,1014,35,10,181,6,Mississippi
2011-08-07,34,28,0.0,11.6,7,53,02:49 PM,12:26 AM,06:18 AM,07:46 PM,25,36,36,30,12,19,72,1.9,1013,34,10,236,8,Mississippi
2011-08-08,32,27,0.0,11.6,6,60,03:49 PM,01:19 AM,06:18 AM,07:45 PM,25,35,35,29,21,16,79,5.8,1012,32,9,248,13,Mississippi
2011-08-09,33,27,0.0,11.6,7,67,04:44 PM,02:15 AM,06:19 AM,07:44 PM,25,35,35,30,22,11,75,3.7,1011,33,9,258,15,Mississippi
2011-08-10,35,27,0.0,11.6,7,74,05:33 PM,03:14 AM,06:20 AM,07:43 PM,24,36,36,31,18,30,70,2.6,1011,35,10,251,12,Mississippi
2011-08-11,34,28,0.0,11.6,7,82,06:16 PM,04:14 AM,06:20 AM,07:42 PM,25,36,36,30,19,10,74,9.7,1012,34,9,244,11,Mississippi
2011-08-12,35,27,0.0,11.6,7,89,06:54 PM,05:14 AM,06:21 AM,07:41 PM,24,36,36,30,14,13,71,8.1,1013,35,9,248,9,Mississippi
2011-08-13,35,27,0.0,11.6,7,96,07:29 PM,06:12 AM,06:21 AM,07:40 PM,24,35,35,30,10,14,68,11.1,1014,35,9,240,6,Mississippi
2011-08-14,32,27,0.0,11.6,7,100,08:00 PM,07:09 AM,06:22 AM,07:39 PM,24,34,34,29,16,15,72,22.9,1012,32,8,278,9,Mississippi
2011-08-15,34,24,0.0,11.6,7,89,08:30 PM,08:03 AM,06:23 AM,07:38 PM,19,30,30,29,16,6,58,0.0,1012,34,10,178,10,Mississippi
2011-08-16,35,24,0.0,11.6,8,82,09:00 PM,08:57 AM,06:23 AM,07:37 PM,20,32,32,29,12,4,57,0.0,1014,35,10,99,7,Mississippi
2011-08-17,34,26,0.0,11.6,7,75,09:31 PM,09:50 AM,06:24 AM,07:36 PM,21,33,33,30,9,17,61,1.8,1016,34,10,132,6,Mississippi
2011-08-18,34,27,0.0,11.6,8,67,10:03 PM,10:43 AM,06:24 AM,07:35 PM,22,34,34,30,9,12,64,0.0,1014,34,10,194,6,Mississippi
2011-08-19,33,27,0.0,11.6,7,60,10:38 PM,11:37 AM,06:25 AM,07:34 PM,23,34,34,30,12,25,68,0.5,1012,33,10,217,8,Mississippi
2011-08-20,33,27,0.0,11.6,7,53,11:17 PM,12:31 PM,06:26 AM,07:33 PM,24,35,35,30,12,8,69,3.7,1013,33,10,193,8,Mississippi
2011-08-21,36,28,0.0,11.6,7,46,12:00 AM,01:26 PM,06:26 AM,07:32 PM,24,36,36,30,10,14,71,7.7,1015,36,9,215,7,Mississippi
2011-08-22,36,28,0.0,11.6,7,38,No moonrise,02:20 PM,06:27 AM,07:31 PM,24,36,36,30,9,14,70,2.8,1015,36,10,172,6,Mississippi
2011-08-23,37,26,0.0,11.6,7,31,12:48 AM,03:13 PM,06:27 AM,07:30 PM,24,36,36,30,12,15,72,3.8,1013,37,10,234,8,Mississippi
2011-08-24,36,27,0.0,11.6,7,24,01:42 AM,04:04 PM,06:28 AM,07:29 PM,24,35,35,30,9,14,70,8.8,1012,36,9,70,6,Mississippi
2011-08-25,34,26,0.0,11.6,7,16,02:41 AM,04:51 PM,06:29 AM,07:28 PM,23,34,34,30,12,17,68,7.3,1012,34,9,149,8,Mississippi
2011-08-26,37,26,0.0,11.6,7,9,03:44 AM,05:36 PM,06:29 AM,07:26 PM,23,35,35,31,17,13,62,1.6,1011,37,10,258,10,Mississippi
2011-08-27,35,26,0.0,11.6,8,2,04:49 AM,06:17 PM,06:30 AM,07:25 PM,20,33,33,30,20,6,56,0.2,1009,35,10,325,12,Mississippi
2011-08-28,35,24,0.0,11.6,8,0,05:56 AM,06:56 PM,06:30 AM,07:24 PM,18,31,31,29,17,2,52,0.0,1007,35,10,167,10,Mississippi
2011-08-29,36,25,0.0,11.6,8,0,07:03 AM,07:35 PM,06:31 AM,07:23 PM,20,33,33,30,14,2,54,0.0,1009,36,10,48,8,Mississippi
2011-08-30,35,25,0.0,11.6,8,5,08:11 AM,08:13 PM,06:31 AM,07:22 PM,19,32,32,30,14,5,55,0.0,1012,35,10,108,9,Mississippi
2011-08-31,34,26,0.0,11.6,8,9,09:19 AM,08:53 PM,06:32 AM,07:21 PM,22,33,33,30,15,6,64,0.0,1014,34,10,106,11,Mississippi
2011-09-01,31,28,0.0,9.0,6,20,10:27 AM,09:37 PM,06:33 AM,07:19 PM,23,33,33,29,34,42,72,13.8,1015,31,8,102,22,Mississippi
2011-09-02,29,26,0.0,7.7,6,28,11:36 AM,10:24 PM,06:33 AM,07:18 PM,23,30,30,27,37,52,78,41.3,1012,29,7,96,23,Mississippi
2011-09-03,27,26,0.0,7.7,6,36,12:42 PM,11:16 PM,06:34 AM,07:17 PM,24,30,30,26,62,86,89,213.1,1004,27,3,118,33,Mississippi
2011-09-04,30,27,0.0,11.6,6,43,01:44 PM,No moonset,06:34 AM,07:16 PM,24,32,32,27,53,43,84,91.8,1002,30,5,156,29,Mississippi
2011-09-05,27,20,0.0,7.7,5,51,02:40 PM,12:11 AM,06:35 AM,07:15 PM,21,27,27,24,48,64,82,47.8,1002,27,6,254,29,Mississippi
2011-09-06,26,16,0.0,11.6,6,58,03:31 PM,01:10 AM,06:35 AM,07:13 PM,13,21,21,21,23,1,62,0.0,1012,26,10,341,16,Mississippi
2011-09-07,27,17,0.0,11.6,6,66,04:15 PM,02:09 AM,06:36 AM,07:12 PM,13,23,23,22,19,0,59,0.0,1016,27,10,102,12,Mississippi
2011-09-08,27,18,0.0,11.6,6,73,04:54 PM,03:08 AM,06:36 AM,07:11 PM,14,23,23,22,15,3,59,0.0,1016,27,10,134,10,Mississippi
2011-09-09,31,19,0.0,11.6,7,81,05:30 PM,04:06 AM,06:37 AM,07:10 PM,15,25,25,24,11,0,58,0.0,1015,31,10,134,6,Mississippi
2011-09-10,32,20,0.0,11.6,7,88,06:02 PM,05:02 AM,06:38 AM,07:08 PM,15,26,26,25,11,0,54,0.0,1016,32,10,102,6,Mississippi
2011-09-11,32,21,0.0,11.6,7,96,06:32 PM,05:56 AM,06:38 AM,07:07 PM,16,27,27,26,12,2,56,0.0,1018,32,10,252,7,Mississippi
2011-09-12,32,22,0.0,11.6,7,100,07:02 PM,06:50 AM,06:39 AM,07:06 PM,18,28,28,27,14,11,60,0.0,1019,32,10,246,8,Mississippi
2011-09-13,32,23,0.0,11.6,7,89,07:33 PM,07:43 AM,06:39 AM,07:04 PM,19,29,29,27,17,10,62,0.0,1016,32,10,233,10,Mississippi
2011-09-14,32,24,0.0,11.6,7,81,08:04 PM,08:36 AM,06:40 AM,07:03 PM,20,30,30,27,17,11,67,0.5,1014,32,10,227,10,Mississippi
2011-09-15,28,21,0.0,11.6,7,74,08:38 PM,09:30 AM,06:40 AM,07:02 PM,21,28,28,26,21,14,74,0.1,1016,28,10,276,14,Mississippi
2011-09-16,28,16,0.0,11.6,6,66,09:15 PM,10:23 AM,06:41 AM,07:01 PM,15,23,23,22,16,4,65,0.0,1019,28,10,25,11,Mississippi
2011-09-17,29,21,0.0,11.6,7,59,09:56 PM,11:18 AM,06:41 AM,06:59 PM,19,26,26,24,17,16,74,0.0,1019,29,10,93,11,Mississippi
2011-09-18,29,24,0.0,10.2,6,51,10:42 PM,12:11 PM,06:42 AM,06:58 PM,22,29,29,26,20,31,79,4.8,1019,29,9,129,13,Mississippi
2011-09-19,28,24,0.0,7.5,6,44,11:33 PM,01:04 PM,06:43 AM,06:57 PM,22,28,28,25,23,65,83,44.6,1016,28,7,135,14,Mississippi
2011-09-20,30,24,0.0,11.6,6,36,No moonrise,01:54 PM,06:43 AM,06:56 PM,22,28,28,26,8,10,78,11.5,1014,30,9,136,5,Mississippi
2011-09-21,30,24,0.0,11.6,6,29,12:27 AM,02:42 PM,06:44 AM,06:54 PM,21,29,29,26,11,18,76,5.5,1015,30,9,79,7,Mississippi
2011-09-22,32,23,0.0,11.6,6,21,01:27 AM,03:27 PM,06:44 AM,06:53 PM,22,29,29,27,13,28,75,3.1,1016,32,10,83,8,Mississippi
2011-09-23,30,24,0.0,11.6,6,14,02:29 AM,04:08 PM,06:45 AM,06:52 PM,21,28,28,26,13,11,76,5.3,1015,30,10,247,8,Mississippi
2011-09-24,31,20,0.0,11.6,6,6,03:34 AM,04:48 PM,06:45 AM,06:50 PM,20,27,27,25,15,16,74,1.0,1014,31,10,97,10,Mississippi
2011-09-25,30,24,0.0,11.6,7,0,04:40 AM,05:27 PM,06:46 AM,06:49 PM,20,28,28,26,19,5,71,0.0,1012,30,10,194,12,Mississippi
2011-09-26,31,24,0.0,11.6,7,0,05:48 AM,06:05 PM,06:46 AM,06:48 PM,21,30,30,27,19,8,68,0.0,1012,31,10,211,12,Mississippi
2011-09-27,31,25,0.0,11.6,7,0,06:56 AM,06:45 PM,06:47 AM,06:47 PM,22,30,30,27,16,10,72,0.4,1013,31,10,206,10,Mississippi
2011-09-28,30,24,0.0,11.6,6,1,08:06 AM,07:29 PM,06:48 AM,06:45 PM,23,30,30,27,18,21,81,14.1,1012,30,10,227,11,Mississippi
2011-09-29,31,21,0.0,11.6,7,9,09:17 AM,08:16 PM,06:48 AM,06:44 PM,19,27,27,25,13,12,70,0.0,1013,31,10,197,8,Mississippi
2011-09-30,28,20,0.0,11.6,7,16,10:26 AM,09:08 PM,06:49 AM,06:43 PM,14,25,25,24,24,5,55,0.0,1014,28,10,132,15,Mississippi
2011-10-01,25,16,0.0,11.6,6,23,11:33 AM,10:04 PM,06:49 AM,06:42 PM,9,20,20,20,26,0,49,0.0,1018,25,10,105,17,Mississippi
2011-10-02,22,13,0.0,11.6,5,30,12:33 PM,11:03 PM,06:50 AM,06:40 PM,8,17,18,17,22,0,53,0.0,1020,22,10,112,14,Mississippi
2011-10-03,25,14,0.0,11.6,6,38,01:27 PM,No moonset,06:51 AM,06:39 PM,7,18,19,18,18,0,50,0.0,1022,25,10,76,11,Mississippi
2011-10-04,27,15,0.0,11.6,6,45,02:14 PM,12:03 AM,06:51 AM,06:38 PM,8,21,21,20,17,0,47,0.0,1022,27,10,39,10,Mississippi
2011-10-05,27,17,0.0,11.6,6,52,02:55 PM,01:03 AM,06:52 AM,06:37 PM,13,23,23,22,20,2,59,0.0,1020,27,10,85,12,Mississippi
2011-10-06,27,20,0.0,11.6,6,59,03:31 PM,02:01 AM,06:52 AM,06:36 PM,16,25,25,23,22,9,63,0.0,1020,27,10,88,13,Mississippi
2011-10-07,27,21,0.0,11.6,6,67,04:04 PM,02:57 AM,06:53 AM,06:34 PM,17,26,26,24,24,5,66,0.1,1021,27,10,87,16,Mississippi
2011-10-08,27,22,0.0,11.6,6,74,04:35 PM,03:52 AM,06:54 AM,06:33 PM,18,26,26,24,31,27,71,0.6,1020,27,10,83,21,Mississippi
2011-10-09,27,20,0.0,11.6,5,81,05:05 PM,04:45 AM,06:54 AM,06:32 PM,17,25,25,23,30,33,70,1.3,1017,27,10,72,21,Mississippi
2011-10-10,27,19,0.0,11.6,5,89,05:35 PM,05:38 AM,06:55 AM,06:31 PM,17,23,23,22,22,32,75,1.1,1014,27,10,39,15,Mississippi
2011-10-11,26,19,0.0,7.3,5,96,06:06 PM,06:31 AM,06:56 AM,06:30 PM,17,23,23,22,16,68,77,0.3,1011,26,10,182,11,Mississippi
2011-10-12,26,18,0.0,8.7,5,100,06:39 PM,07:24 AM,06:56 AM,06:28 PM,18,23,23,22,9,31,78,0.1,1010,26,10,229,6,Mississippi
2011-10-13,28,21,0.0,11.6,5,90,07:16 PM,08:18 AM,06:57 AM,06:27 PM,17,25,25,24,25,6,68,4.0,1009,28,10,286,15,Mississippi
2011-10-14,29,17,0.0,11.6,6,82,07:55 PM,09:12 AM,06:58 AM,06:26 PM,13,23,23,22,14,0,58,0.0,1014,29,10,127,8,Mississippi
2011-10-15,29,18,0.0,11.6,6,75,08:39 PM,10:06 AM,06:58 AM,06:25 PM,13,24,24,23,14,0,56,0.0,1018,29,10,90,8,Mississippi
2011-10-16,29,18,0.0,11.6,6,68,09:28 PM,10:58 AM,06:59 AM,06:24 PM,15,24,24,23,15,0,62,0.0,1018,29,10,86,9,Mississippi
2011-10-17,28,20,0.0,11.2,6,61,10:20 PM,11:49 AM,07:00 AM,06:23 PM,17,24,24,23,15,0,72,0.0,1013,28,10,112,9,Mississippi
2011-10-18,28,14,0.0,8.6,5,53,11:17 PM,12:36 PM,07:00 AM,06:22 PM,19,25,25,22,20,50,80,1.4,1006,28,9,228,13,Mississippi
2011-10-19,17,11,0.0,11.2,4,46,No moonrise,01:21 PM,07:01 AM,06:21 PM,6,12,13,12,31,7,61,0.1,1011,17,10,320,23,Mississippi
2011-10-20,19,9,0.0,11.2,4,39,12:16 AM,02:02 PM,07:02 AM,06:20 PM,3,13,13,13,19,0,50,0.0,1018,19,10,324,12,Mississippi
2011-10-21,22,11,0.0,11.2,5,31,01:18 AM,02:41 PM,07:02 AM,06:19 PM,4,15,16,15,17,0,46,0.0,1021,22,10,138,10,Mississippi
2011-10-22,22,11,0.0,11.2,5,24,02:20 AM,03:19 PM,07:03 AM,06:18 PM,5,16,16,16,20,0,49,0.0,1020,22,10,22,12,Mississippi
2011-10-23,24,13,0.0,11.1,5,17,03:25 AM,03:57 PM,07:04 AM,06:17 PM,8,18,18,18,15,5,54,0.0,1018,24,10,99,9,Mississippi
2011-10-24,25,18,0.0,11.1,5,10,04:32 AM,04:35 PM,07:04 AM,06:16 PM,14,22,22,21,17,32,64,0.0,1020,25,10,183,10,Mississippi
2011-10-25,24,15,0.0,11.1,6,2,05:41 AM,05:17 PM,07:05 AM,06:15 PM,13,20,20,20,20,0,67,0.0,1021,24,10,91,12,Mississippi
2011-10-26,24,18,0.0,11.1,6,0,06:51 AM,06:02 PM,07:06 AM,06:14 PM,14,21,21,21,15,0,68,0.0,1017,24,10,133,9,Mississippi
2011-10-27,26,19,0.0,11.1,6,0,08:02 AM,06:53 PM,07:07 AM,06:13 PM,15,23,23,22,12,2,65,0.0,1013,26,10,185,7,Mississippi
2011-10-28,25,14,0.0,8.6,4,5,09:12 AM,07:49 PM,07:07 AM,06:12 PM,15,19,19,19,18,41,78,1.4,1015,25,8,240,13,Mississippi
2011-10-29,19,9,0.0,11.0,4,12,10:17 AM,08:49 PM,07:08 AM,06:11 PM,4,11,13,11,33,0,56,0.0,1020,19,10,15,24,Mississippi
2011-10-30,19,10,0.0,10.1,3,19,11:17 AM,09:51 PM,07:09 AM,06:10 PM,5,13,14,13,24,17,57,0.0,1021,19,10,65,15,Mississippi
2011-10-31,21,11,0.0,11.0,5,23,12:08 PM,10:53 PM,07:10 AM,06:09 PM,5,15,16,15,21,0,48,0.0,1022,21,10,22,12,Mississippi
2011-11-01,21,12,0.0,11.0,5,35,12:52 PM,11:54 PM,07:11 AM,06:09 PM,8,16,17,16,22,0,59,0.0,1022,21,10,81,13,Mississippi
2011-11-02,22,15,0.0,11.0,5,43,01:31 PM,No moonset,07:11 AM,06:08 PM,13,19,19,19,25,18,72,0.0,1022,22,10,101,16,Mississippi
2011-11-03,23,11,0.0,10.1,4,50,02:05 PM,12:51 AM,07:12 AM,06:07 PM,14,18,19,18,28,32,75,5.7,1018,23,10,244,19,Mississippi
2011-11-04,17,9,0.0,10.9,4,58,02:37 PM,01:47 AM,07:13 AM,06:06 PM,6,11,12,11,23,0,67,0.0,1020,17,10,174,16,Mississippi
2011-11-05,20,10,0.0,10.9,5,65,03:07 PM,02:40 AM,07:14 AM,06:06 PM,10,14,15,14,23,3,73,0.0,1020,20,10,74,14,Mississippi
2011-11-06,21,16,0.0,8.5,4,73,03:38 PM,03:34 AM,07:15 AM,06:05 PM,14,18,18,18,27,45,77,0.6,1022,21,9,92,18,Mississippi
2011-11-07,23,17,0.0,10.9,6,80,04:08 PM,04:26 AM,07:15 AM,06:04 PM,16,20,20,20,23,38,81,0.2,1022,23,10,98,15,Mississippi
2011-11-08,24,20,0.0,8.5,5,88,04:40 PM,05:19 AM,07:16 AM,06:04 PM,18,23,23,22,27,63,81,1.0,1018,24,10,122,18,Mississippi
2011-11-09,23,14,0.0,7.0,5,95,05:16 PM,06:12 AM,07:17 AM,06:03 PM,16,19,21,19,23,62,82,6.0,1017,23,8,196,15,Mississippi
2011-11-10,16,10,0.0,10.8,3,100,05:55 PM,07:07 AM,07:18 AM,06:02 PM,4,10,12,10,34,29,57,0.0,1022,16,10,262,25,Mississippi
2011-11-11,18,8,0.0,10.8,4,89,06:37 PM,08:01 AM,07:19 AM,06:02 PM,0,11,12,11,15,0,45,0.0,1024,18,10,174,9,Mississippi
2011-11-12,19,9,0.0,10.8,5,82,07:25 PM,08:54 AM,07:19 AM,06:01 PM,8,15,15,15,15,13,65,0.0,1023,19,10,146,10,Mississippi
2011-11-13,24,18,0.0,10.1,5,74,08:16 PM,09:46 AM,07:20 AM,06:01 PM,17,21,22,21,24,54,78,1.0,1019,24,10,162,15,Mississippi
2011-11-14,25,21,0.0,8.5,5,67,09:12 PM,10:34 AM,07:21 AM,06:00 PM,20,25,25,22,25,65,89,6.7,1016,25,8,178,15,Mississippi
2011-11-15,24,22,0.0,10.8,5,59,10:09 PM,11:19 AM,07:22 AM,06:00 PM,21,25,25,23,26,39,90,9.7,1013,24,9,170,15,Mississippi
2011-11-16,26,21,0.0,8.7,5,52,11:09 PM,12:00 PM,07:23 AM,05:59 PM,20,25,25,23,27,15,81,14.0,1011,26,9,222,16,Mississippi
2011-11-17,16,10,0.0,8.7,4,44,No moonrise,12:39 PM,07:24 AM,05:59 PM,6,12,14,12,31,12,62,0.0,1022,16,10,181,22,Mississippi
2011-11-18,16,7,0.0,8.7,4,37,12:09 AM,01:16 PM,07:25 AM,05:58 PM,5,10,12,10,23,14,64,0.0,1025,16,10,79,16,Mississippi
2011-11-19,22,16,0.0,8.7,4,29,01:11 AM,01:52 PM,07:25 AM,05:58 PM,16,19,20,19,16,36,85,0.2,1021,22,10,88,10,Mississippi
2011-11-20,24,19,0.0,8.7,5,22,02:14 AM,02:29 PM,07:26 AM,05:57 PM,19,22,22,21,14,27,89,0.0,1022,24,6,118,9,Mississippi
2011-11-21,24,20,0.0,7.1,5,14,03:19 AM,03:08 PM,07:27 AM,05:57 PM,20,23,23,22,17,55,89,0.4,1022,24,10,122,11,Mississippi
2011-11-22,26,21,0.0,8.7,5,6,04:26 AM,03:50 PM,07:28 AM,05:57 PM,20,25,25,23,21,51,87,3.3,1017,26,10,176,14,Mississippi
2011-11-23,20,15,0.0,8.7,5,0,05:36 AM,04:36 PM,07:29 AM,05:56 PM,14,18,18,18,25,20,78,4.6,1020,20,10,131,17,Mississippi
2011-11-24,19,11,0.0,8.7,5,0,06:46 AM,05:30 PM,07:30 AM,05:56 PM,9,13,14,13,21,1,70,0.0,1025,19,10,53,14,Mississippi
2011-11-25,20,14,0.0,3.8,4,0,07:55 AM,06:28 PM,07:30 AM,05:56 PM,13,17,17,17,29,35,76,0.6,1023,20,9,99,18,Mississippi
2011-11-26,24,20,0.0,5.5,5,1,08:58 AM,07:32 PM,07:31 AM,05:56 PM,18,23,23,22,41,51,80,10.1,1017,24,9,138,25,Mississippi
2011-11-27,19,10,0.0,3.8,4,8,09:55 AM,08:35 PM,07:32 AM,05:56 PM,15,16,17,16,25,70,86,15.0,1014,19,9,286,18,Mississippi
2011-11-28,9,6,0.0,5.5,2,16,10:44 AM,09:39 PM,07:33 AM,05:55 PM,3,5,8,5,26,54,73,1.1,1016,9,10,297,20,Mississippi
2011-11-29,14,5,0.0,8.7,4,24,11:26 AM,10:39 PM,07:34 AM,05:55 PM,3,7,9,7,27,2,65,0.0,1017,14,10,253,19,Mississippi
2011-11-30,12,5,0.0,8.7,3,31,12:03 PM,11:38 PM,07:35 AM,05:55 PM,2,6,9,6,20,5,67,0.0,1022,12,10,225,13,Mississippi
2011-12-01,16,5,0.0,8.7,4,37,12:37 PM,No moonset,07:35 AM,05:55 PM,2,7,9,7,18,0,60,0.0,1025,16,10,48,11,Mississippi
2011-12-02,18,8,0.0,8.7,4,44,01:08 PM,12:33 AM,07:36 AM,05:55 PM,7,11,12,11,19,5,70,0.0,1028,18,10,60,11,Mississippi
