date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2011-06-25,21,4,0.0,15.8,5,24,01:24 AM,03:51 PM,05:24 AM,09:03 PM,7,14,14,14,12,29,67,0.0,1016,21,8,256,7,Oregon
2011-06-26,23,8,0.0,15.8,6,17,01:51 AM,04:53 PM,05:24 AM,09:03 PM,9,18,18,18,7,16,62,0.1,1014,23,8,187,5,Oregon
2011-06-27,26,10,0.0,15.5,5,9,02:23 AM,05:55 PM,05:24 AM,09:03 PM,12,19,19,19,10,50,70,0.3,1014,26,9,224,7,Oregon
2011-06-28,25,12,0.0,15.5,5,2,03:02 AM,06:55 PM,05:25 AM,09:03 PM,14,18,18,18,8,51,81,9.0,1007,25,7,178,6,Oregon
2011-06-29,18,11,0.0,11.8,4,0,03:50 AM,07:50 PM,05:25 AM,09:03 PM,13,14,14,14,14,71,91,4.6,1012,18,8,227,9,Oregon
2011-06-30,18,9,0.0,15.8,4,0,04:46 AM,08:38 PM,05:26 AM,09:03 PM,10,14,14,14,9,50,82,1.8,1020,18,9,262,6,Oregon
2011-07-01,28,8,0.0,15.8,6,0,05:50 AM,09:20 PM,05:26 AM,09:02 PM,9,17,17,17,12,14,64,0.0,1019,28,8,223,8,Oregon
2011-07-02,29,9,0.0,15.8,6,6,07:00 AM,09:56 PM,05:27 AM,09:02 PM,11,19,19,19,10,2,63,0.0,1014,29,10,279,7,Oregon
2011-07-03,23,7,0.0,15.7,5,13,08:13 AM,10:26 PM,05:28 AM,09:02 PM,10,16,16,16,9,42,73,0.0,1017,23,8,260,5,Oregon
2011-07-04,28,8,0.0,15.7,6,20,09:28 AM,10:54 PM,05:28 AM,09:02 PM,10,19,19,19,12,1,63,0.0,1018,28,8,251,8,Oregon
2011-07-05,29,11,0.0,15.7,7,27,10:42 AM,11:20 PM,05:29 AM,09:01 PM,11,20,20,21,14,0,62,0.0,1019,29,10,297,9,Oregon
2011-07-06,30,14,0.0,15.7,7,35,11:57 AM,11:46 PM,05:30 AM,09:01 PM,14,22,22,22,13,0,66,0.0,1017,30,7,286,9,Oregon
2011-07-07,20,10,0.0,15.7,4,42,01:12 PM,No moonset,05:30 AM,09:00 PM,11,15,15,15,13,55,79,0.2,1018,20,8,324,9,Oregon
2011-07-08,23,7,0.0,15.7,5,49,02:27 PM,12:13 AM,05:31 AM,09:00 PM,8,15,16,15,11,14,67,0.0,1019,23,8,222,7,Oregon
2011-07-09,24,6,0.0,14.5,6,56,03:42 PM,12:44 AM,05:32 AM,08:59 PM,7,16,16,16,10,8,63,0.0,1015,24,8,243,6,Oregon
2011-07-10,28,8,0.0,14.5,6,64,04:55 PM,01:21 AM,05:33 AM,08:59 PM,9,18,18,17,8,19,64,0.0,1013,28,10,284,5,Oregon
2011-07-11,22,9,0.0,14.5,5,71,06:03 PM,02:04 AM,05:33 AM,08:58 PM,10,16,16,16,10,28,73,0.0,1014,22,8,226,6,Oregon
2011-07-12,19,9,0.0,12.5,4,78,07:02 PM,02:56 AM,05:34 AM,08:58 PM,11,14,14,14,11,66,83,2.2,1013,19,5,186,8,Oregon
2011-07-13,22,8,0.0,14.5,4,86,07:52 PM,03:56 AM,05:35 AM,08:57 PM,11,15,16,15,13,29,78,2.1,1013,22,9,239,8,Oregon
2011-07-14,20,7,0.0,13.5,4,93,08:33 PM,05:01 AM,05:36 AM,08:56 PM,10,14,14,14,9,41,78,0.2,1013,20,7,242,6,Oregon
2011-07-15,26,8,0.0,14.5,6,100,09:06 PM,06:09 AM,05:37 AM,08:56 PM,11,18,18,17,8,34,70,0.0,1010,26,7,218,6,Oregon
2011-07-16,21,10,0.0,12.5,4,100,09:34 PM,07:18 AM,05:38 AM,08:55 PM,13,16,16,16,12,53,81,6.3,1010,21,9,213,9,Oregon
2011-07-17,18,10,0.0,11.5,4,85,09:58 PM,08:24 AM,05:39 AM,08:54 PM,13,14,14,14,6,59,93,9.5,1012,18,7,163,4,Oregon
2011-07-18,25,9,0.0,14.5,6,78,10:20 PM,09:29 AM,05:40 AM,08:53 PM,11,17,17,17,8,22,72,0.1,1014,25,8,211,5,Oregon
2011-07-19,21,9,0.0,11.5,4,71,10:42 PM,10:31 AM,05:41 AM,08:52 PM,11,15,15,15,11,60,81,3.1,1018,21,7,257,7,Oregon
2011-07-20,24,7,0.0,14.5,6,64,11:04 PM,11:34 AM,05:42 AM,08:51 PM,10,16,16,16,8,14,71,0.0,1019,24,9,244,5,Oregon
2011-07-21,19,8,0.0,10.4,4,56,11:27 PM,12:35 PM,05:43 AM,08:51 PM,12,15,15,15,11,51,83,1.6,1017,19,8,267,7,Oregon
2011-07-22,25,6,0.0,14.5,6,49,11:52 PM,01:37 PM,05:44 AM,08:50 PM,9,16,16,16,9,30,70,0.0,1016,25,8,301,6,Oregon
2011-07-23,28,11,0.0,14.5,4,42,No moonrise,02:39 PM,05:45 AM,08:49 PM,12,18,18,18,12,1,73,0.0,1015,28,6,135,8,Oregon
2011-07-24,31,14,0.0,14.5,7,34,12:22 AM,03:41 PM,05:46 AM,08:47 PM,13,23,23,23,10,4,60,0.0,1015,31,10,198,6,Oregon
2011-07-25,21,11,0.0,10.4,4,27,12:57 AM,04:41 PM,05:47 AM,08:46 PM,13,16,16,16,10,72,82,1.3,1018,21,5,244,6,Oregon
2011-07-26,23,10,0.0,14.5,6,20,01:41 AM,05:38 PM,05:48 AM,08:45 PM,12,17,18,17,11,39,76,0.0,1017,23,8,296,7,Oregon
2011-07-27,25,7,0.0,14.5,6,13,02:32 AM,06:29 PM,05:49 AM,08:44 PM,11,16,16,16,15,35,75,0.0,1019,25,8,331,10,Oregon
2011-07-28,28,11,0.0,14.5,6,5,03:33 AM,07:14 PM,05:50 AM,08:43 PM,12,20,20,19,13,0,69,0.0,1020,28,7,291,8,Oregon
2011-07-29,28,9,0.0,14.5,6,0,04:41 AM,07:53 PM,05:51 AM,08:42 PM,13,20,20,19,11,25,71,0.0,1017,28,8,337,7,Oregon
2011-07-30,29,13,0.0,14.5,6,0,05:54 AM,08:26 PM,05:52 AM,08:41 PM,13,21,21,21,10,0,68,0.0,1016,29,8,285,6,Oregon
2011-07-31,27,10,0.0,14.5,6,0,07:10 AM,08:56 PM,05:54 AM,08:39 PM,12,19,19,18,11,10,71,0.0,1016,27,10,215,8,Oregon
2011-08-01,32,12,0.0,14.5,6,9,08:26 AM,09:24 PM,05:55 AM,08:38 PM,12,20,20,20,8,3,65,0.0,1016,32,8,286,5,Oregon
2011-08-02,29,10,0.0,14.5,6,16,09:43 AM,09:50 PM,05:56 AM,08:37 PM,11,19,19,19,8,4,65,0.0,1016,29,9,281,5,Oregon
2011-08-03,27,10,0.0,14.5,6,24,10:59 AM,10:18 PM,05:57 AM,08:35 PM,12,20,20,20,9,5,65,0.0,1015,27,10,254,6,Oregon
2011-08-04,27,11,0.0,14.5,6,31,12:16 PM,10:48 PM,05:58 AM,08:34 PM,14,20,20,20,12,27,72,0.0,1015,27,7,284,8,Oregon
2011-08-05,24,8,0.0,14.5,6,38,01:32 PM,11:23 PM,05:59 AM,08:33 PM,12,17,18,17,9,28,75,0.0,1017,24,8,287,6,Oregon
2011-08-06,26,9,0.0,14.3,6,45,02:45 PM,No moonset,06:00 AM,08:31 PM,12,18,18,18,9,21,75,0.0,1016,26,7,296,6,Oregon
2011-08-07,28,10,0.0,11.6,6,53,03:55 PM,12:04 AM,06:02 AM,08:30 PM,12,19,19,19,8,0,70,0.0,1016,28,8,332,5,Oregon
2011-08-08,24,10,0.0,11.6,6,60,04:56 PM,12:52 AM,06:03 AM,08:28 PM,11,18,18,18,9,0,69,0.0,1017,24,8,321,5,Oregon
2011-08-09,21,7,0.0,11.6,5,67,05:48 PM,01:48 AM,06:04 AM,08:27 PM,10,15,16,15,10,5,74,0.0,1017,21,8,272,6,Oregon
2011-08-10,26,8,0.0,11.6,6,74,06:31 PM,02:51 AM,06:05 AM,08:25 PM,8,17,17,17,9,5,64,0.0,1015,26,10,258,5,Oregon
2011-08-11,25,9,0.0,11.6,6,82,07:07 PM,03:57 AM,06:06 AM,08:24 PM,11,18,18,18,11,2,67,0.0,1017,25,10,257,7,Oregon
2011-08-12,26,11,0.0,11.6,6,89,07:36 PM,05:04 AM,06:07 AM,08:22 PM,10,18,18,18,10,13,64,0.0,1016,26,10,217,7,Oregon
2011-08-13,24,6,0.0,11.6,5,96,08:02 PM,06:10 AM,06:09 AM,08:21 PM,11,17,17,17,8,14,73,0.0,1016,24,8,326,5,Oregon
2011-08-14,25,7,0.0,11.6,6,100,08:25 PM,07:16 AM,06:10 AM,08:19 PM,9,16,16,16,9,28,70,0.0,1016,25,8,252,5,Oregon
2011-08-15,25,8,0.0,11.6,6,89,08:46 PM,08:19 AM,06:11 AM,08:18 PM,10,16,17,16,8,28,71,0.3,1017,25,8,215,5,Oregon
2011-08-16,30,12,0.0,11.6,6,82,09:08 PM,09:21 AM,06:12 AM,08:16 PM,10,19,19,20,11,0,59,0.0,1018,30,10,223,7,Oregon
2011-08-17,29,10,0.0,11.6,6,75,09:31 PM,10:23 AM,06:13 AM,08:14 PM,9,19,19,19,11,0,58,0.0,1019,29,10,250,7,Oregon
2011-08-18,26,8,0.0,11.6,6,67,09:55 PM,11:25 AM,06:15 AM,08:13 PM,10,17,17,17,12,3,70,0.0,1020,26,9,296,8,Oregon
2011-08-19,27,10,0.0,11.6,6,60,10:23 PM,12:26 PM,06:16 AM,08:11 PM,11,19,19,19,11,2,68,0.0,1017,27,8,294,7,Oregon
2011-08-20,37,15,0.0,11.6,7,53,10:55 PM,01:28 PM,06:17 AM,08:09 PM,11,24,24,24,11,0,53,0.0,1012,37,10,148,7,Oregon
2011-08-21,32,14,0.0,11.6,7,46,11:35 PM,02:27 PM,06:18 AM,08:08 PM,14,23,23,23,10,7,63,0.0,1013,32,10,249,6,Oregon
2011-08-22,25,14,0.0,11.6,6,38,No moonrise,03:25 PM,06:19 AM,08:06 PM,13,19,20,19,12,24,71,0.0,1016,25,8,198,8,Oregon
2011-08-23,31,15,0.0,11.6,5,31,12:21 AM,04:18 PM,06:21 AM,08:04 PM,16,22,22,22,9,35,74,1.2,1017,31,10,155,5,Oregon
2011-08-24,32,16,0.0,11.6,7,24,01:17 AM,05:05 PM,06:22 AM,08:03 PM,15,24,24,23,11,4,67,0.1,1014,32,9,218,7,Oregon
2011-08-25,31,12,0.0,11.6,7,16,02:20 AM,05:47 PM,06:23 AM,08:01 PM,15,22,22,22,11,17,72,0.4,1015,31,8,319,7,Oregon
2011-08-26,31,14,0.0,11.6,7,9,03:31 AM,06:22 PM,06:24 AM,07:59 PM,14,22,22,22,10,2,68,0.7,1015,31,10,290,7,Oregon
2011-08-27,32,14,0.0,11.6,7,2,04:45 AM,06:54 PM,06:25 AM,07:57 PM,14,22,22,22,11,0,66,0.0,1016,32,10,245,7,Oregon
2011-08-28,29,12,0.0,11.6,6,0,06:02 AM,07:23 PM,06:27 AM,07:56 PM,13,20,20,20,7,4,69,0.5,1015,29,10,228,4,Oregon
2011-08-29,25,12,0.0,11.6,6,0,07:20 AM,07:51 PM,06:28 AM,07:54 PM,11,17,18,17,6,4,72,0.0,1015,25,8,242,4,Oregon
2011-08-30,23,9,0.0,11.6,5,5,08:38 AM,08:19 PM,06:29 AM,07:52 PM,11,16,16,16,14,32,76,0.1,1015,23,7,316,9,Oregon
2011-08-31,21,5,0.0,11.6,4,9,09:58 AM,08:50 PM,06:30 AM,07:50 PM,8,13,13,13,11,41,77,0.5,1017,21,8,283,7,Oregon
2011-09-01,25,6,0.0,11.6,6,20,11:17 AM,09:24 PM,06:32 AM,07:48 PM,9,16,16,16,11,17,70,0.0,1020,25,8,213,6,Oregon
2011-09-02,26,8,0.0,11.6,6,28,12:33 PM,10:04 PM,06:33 AM,07:47 PM,9,17,17,17,10,3,66,0.0,1021,26,10,180,6,Oregon
2011-09-03,30,13,0.0,11.6,6,36,01:45 PM,10:50 PM,06:34 AM,07:45 PM,5,20,20,20,19,1,44,0.0,1017,30,10,62,12,Oregon
2011-09-04,36,15,0.0,11.6,7,43,02:50 PM,11:45 PM,06:35 AM,07:43 PM,8,22,22,23,10,0,44,0.0,1013,36,10,212,6,Oregon
2011-09-05,32,14,0.0,11.6,7,51,03:45 PM,No moonset,06:36 AM,07:41 PM,12,21,21,22,9,2,60,0.0,1014,32,10,227,5,Oregon
2011-09-06,32,13,0.0,11.6,7,58,04:30 PM,12:45 AM,06:38 AM,07:39 PM,10,22,22,22,10,0,54,0.0,1018,32,10,222,7,Oregon
2011-09-07,39,15,0.0,11.6,7,66,05:08 PM,01:50 AM,06:39 AM,07:37 PM,10,23,23,24,8,5,49,0.2,1018,39,10,180,5,Oregon
2011-09-08,34,16,0.0,11.6,7,73,05:39 PM,02:55 AM,06:40 AM,07:35 PM,15,24,24,24,9,2,64,1.1,1020,34,10,194,6,Oregon
2011-09-09,33,16,0.0,11.6,7,81,06:06 PM,04:01 AM,06:41 AM,07:34 PM,14,23,23,23,10,6,62,0.0,1019,33,10,260,7,Oregon
2011-09-10,37,15,0.0,11.6,7,88,06:29 PM,05:06 AM,06:42 AM,07:32 PM,11,24,24,24,10,8,50,0.0,1013,37,10,184,6,Oregon
2011-09-11,36,17,0.0,11.6,7,96,06:52 PM,06:09 AM,06:44 AM,07:30 PM,12,25,25,25,10,1,52,0.0,1012,36,10,176,6,Oregon
2011-09-12,29,14,0.0,11.6,6,100,07:13 PM,07:11 AM,06:45 AM,07:28 PM,13,20,20,20,8,1,71,0.0,1018,29,9,248,5,Oregon
2011-09-13,27,9,0.0,11.6,6,89,07:36 PM,08:13 AM,06:46 AM,07:26 PM,11,17,17,17,6,4,71,0.0,1019,27,8,319,4,Oregon
2011-09-14,25,8,0.0,11.6,5,81,07:59 PM,09:15 AM,06:47 AM,07:24 PM,10,16,16,16,8,5,76,0.0,1016,25,7,313,5,Oregon
2011-09-15,20,7,0.0,9.0,4,74,08:26 PM,10:16 AM,06:49 AM,07:22 PM,9,13,13,13,6,56,81,0.6,1015,20,8,176,4,Oregon
2011-09-16,19,6,0.0,11.6,5,66,08:57 PM,11:17 AM,06:50 AM,07:20 PM,8,12,12,12,8,31,78,0.6,1016,19,8,250,5,Oregon
2011-09-17,16,7,0.0,9.0,3,59,09:33 PM,12:17 PM,06:51 AM,07:18 PM,9,11,12,11,11,57,82,3.1,1019,16,9,173,6,Oregon
2011-09-18,24,13,0.0,9.0,4,51,10:16 PM,01:14 PM,06:52 AM,07:16 PM,12,17,17,17,10,62,79,1.4,1020,24,8,155,6,Oregon
2011-09-19,24,13,0.0,11.6,5,44,11:06 PM,02:08 PM,06:54 AM,07:14 PM,12,18,18,18,8,29,74,1.2,1020,24,8,225,5,Oregon
2011-09-20,31,12,0.0,11.6,6,36,No moonrise,02:56 PM,06:55 AM,07:12 PM,11,20,20,20,7,0,63,0.0,1019,31,10,158,4,Oregon
2011-09-21,32,12,0.0,11.6,6,29,12:05 AM,03:39 PM,06:56 AM,07:10 PM,10,19,19,20,13,22,59,0.0,1016,32,10,156,7,Oregon
2011-09-22,28,14,0.0,11.6,6,21,01:10 AM,04:16 PM,06:57 AM,07:08 PM,12,20,20,20,11,22,63,0.0,1016,28,10,160,6,Oregon
2011-09-23,34,17,0.0,11.6,7,14,02:20 AM,04:50 PM,06:58 AM,07:06 PM,15,23,23,23,11,7,65,0.0,1015,34,10,155,6,Oregon
2011-09-24,29,16,0.0,11.6,6,6,03:35 AM,05:20 PM,07:00 AM,07:04 PM,13,21,21,21,12,11,62,0.0,1009,29,10,199,7,Oregon
2011-09-25,19,11,0.0,10.2,4,0,04:51 AM,05:48 PM,07:01 AM,07:03 PM,11,14,15,14,22,35,79,2.4,1012,19,10,179,14,Oregon
2011-09-26,20,11,0.0,8.8,4,0,06:09 AM,06:16 PM,07:02 AM,07:01 PM,12,14,15,14,23,62,83,8.5,1014,20,8,162,12,Oregon
2011-09-27,18,8,0.0,8.7,4,0,07:30 AM,06:47 PM,07:03 AM,06:59 PM,11,14,14,14,18,62,84,2.9,1021,18,9,242,11,Oregon
2011-09-28,22,8,0.0,11.5,5,1,08:50 AM,07:20 PM,07:05 AM,06:57 PM,6,13,14,13,19,2,65,0.0,1023,22,8,89,11,Oregon
2011-09-29,30,11,0.0,11.5,6,9,10:11 AM,07:59 PM,07:06 AM,06:55 PM,8,18,18,18,19,3,54,0.0,1014,30,10,100,11,Oregon
2011-09-30,25,9,0.0,11.5,5,16,11:28 AM,08:44 PM,07:07 AM,06:53 PM,9,16,17,16,6,10,67,0.0,1011,25,10,252,4,Oregon
2011-10-01,18,8,0.0,5.7,3,23,12:38 PM,09:38 PM,07:08 AM,06:51 PM,10,13,13,13,7,61,83,1.8,1013,18,8,149,4,Oregon
2011-10-02,19,8,0.0,10.1,3,30,01:38 PM,10:38 PM,07:10 AM,06:49 PM,10,13,13,13,11,42,86,5.0,1013,19,7,132,6,Oregon
2011-10-03,16,9,0.0,7.2,3,38,02:28 PM,11:43 PM,07:11 AM,06:47 PM,10,12,12,12,14,73,87,6.1,1011,16,7,169,9,Oregon
2011-10-04,19,8,0.0,10.1,3,45,03:08 PM,No moonset,07:12 AM,06:45 PM,7,10,11,10,17,47,79,14.9,1004,19,9,165,11,Oregon
2011-10-05,13,5,0.0,10.1,3,52,03:42 PM,12:49 AM,07:14 AM,06:43 PM,7,8,9,8,18,50,86,3.8,1002,13,9,183,11,Oregon
2011-10-06,13,4,0.0,7.1,3,59,04:09 PM,01:55 AM,07:15 AM,06:41 PM,8,9,9,9,12,79,90,1.8,1014,13,4,211,7,Oregon
2011-10-07,12,8,0.0,8.6,3,67,04:34 PM,02:59 AM,07:16 AM,06:40 PM,9,9,10,9,15,70,94,1.8,1021,12,4,200,9,Oregon
2011-10-08,22,9,0.0,11.2,4,74,04:57 PM,04:02 AM,07:17 AM,06:38 PM,9,13,13,13,8,14,81,0.0,1021,22,8,194,5,Oregon
2011-10-09,17,10,0.0,7.1,3,81,05:19 PM,05:04 AM,07:19 AM,06:36 PM,10,13,13,13,7,50,82,0.2,1016,17,10,179,4,Oregon
2011-10-10,15,11,0.0,7.1,3,89,05:41 PM,06:05 AM,07:20 AM,06:34 PM,11,11,12,11,17,71,92,7.8,1006,15,7,162,10,Oregon
2011-10-11,16,9,0.0,11.1,3,96,06:04 PM,07:07 AM,07:21 AM,06:32 PM,10,10,12,10,28,60,88,19.1,1014,16,9,204,18,Oregon
2011-10-12,18,8,0.0,11.1,3,100,06:30 PM,08:08 AM,07:23 AM,06:30 PM,8,11,12,11,12,42,82,2.0,1023,18,10,207,7,Oregon
2011-10-13,17,7,0.0,10.1,3,90,07:00 PM,09:09 AM,07:24 AM,06:29 PM,7,10,10,10,12,40,81,0.1,1019,17,10,154,7,Oregon
2011-10-14,20,8,0.0,10.1,3,82,07:34 PM,10:09 AM,07:25 AM,06:27 PM,8,12,12,12,10,30,77,0.2,1014,20,10,150,6,Oregon
2011-10-15,19,7,0.0,11.0,4,75,08:14 PM,11:07 AM,07:27 AM,06:25 PM,7,12,12,12,11,20,75,0.0,1016,19,10,145,7,Oregon
2011-10-16,19,5,0.0,11.0,4,68,09:02 PM,12:02 PM,07:28 AM,06:23 PM,6,11,11,11,10,16,76,0.0,1021,19,10,210,6,Oregon
2011-10-17,19,5,0.0,10.9,4,61,09:57 PM,12:51 PM,07:29 AM,06:22 PM,4,11,12,11,12,4,63,0.0,1026,19,10,147,7,Oregon
2011-10-18,24,9,0.0,10.9,5,53,10:58 PM,01:35 PM,07:31 AM,06:20 PM,6,14,15,14,26,9,60,0.0,1019,24,10,79,14,Oregon
2011-10-19,17,8,0.0,10.1,3,46,No moonrise,02:13 PM,07:32 AM,06:18 PM,8,12,12,12,13,41,80,0.3,1017,17,8,206,8,Oregon
2011-10-20,17,6,0.0,10.1,3,39,12:04 AM,02:47 PM,07:33 AM,06:17 PM,8,11,11,11,6,51,87,2.5,1019,17,5,185,4,Oregon
2011-10-21,16,7,0.0,7.0,3,31,01:14 AM,03:17 PM,07:35 AM,06:15 PM,9,11,11,11,17,46,84,0.5,1023,16,6,192,10,Oregon
2011-10-22,15,10,0.0,5.4,3,24,02:26 AM,03:46 PM,07:36 AM,06:13 PM,11,12,12,12,18,77,90,5.1,1023,15,6,195,10,Oregon
2011-10-23,18,8,0.0,10.8,3,17,03:42 AM,04:13 PM,07:37 AM,06:12 PM,10,12,12,12,12,34,88,0.7,1021,18,7,274,7,Oregon
2011-10-24,15,4,0.0,10.7,3,10,04:59 AM,04:42 PM,07:39 AM,06:10 PM,5,8,8,8,8,38,82,0.1,1025,15,7,274,5,Oregon
2011-10-25,16,3,0.0,10.7,3,2,06:18 AM,05:14 PM,07:40 AM,06:08 PM,3,7,8,7,10,1,73,0.0,1029,16,7,160,6,Oregon
2011-10-26,13,1,0.0,10.7,3,0,07:40 AM,05:50 PM,07:41 AM,06:07 PM,-2,5,6,5,10,23,61,0.0,1027,13,10,156,6,Oregon
2011-10-27,18,1,0.0,10.6,4,0,09:00 AM,06:33 PM,07:43 AM,06:05 PM,0,7,8,7,13,11,62,0.0,1023,18,10,164,7,Oregon
2011-10-28,15,5,0.0,8.5,3,5,10:15 AM,07:24 PM,07:44 AM,06:04 PM,3,8,10,8,22,61,66,1.5,1019,15,10,179,12,Oregon
2011-10-29,18,9,0.0,10.6,3,12,11:23 AM,08:24 PM,07:46 AM,06:02 PM,9,12,12,12,6,42,84,0.2,1023,18,7,182,3,Oregon
2011-10-30,14,11,0.0,5.3,3,19,12:19 PM,09:29 PM,07:47 AM,06:01 PM,12,12,13,12,17,87,92,10.7,1021,14,6,217,9,Oregon
2011-10-31,13,5,0.0,8.7,2,23,01:05 PM,10:37 PM,07:48 AM,05:59 PM,6,8,8,8,13,35,88,2.7,1028,13,6,299,8,Oregon
2011-11-01,13,1,0.0,8.7,3,35,01:42 PM,11:45 PM,07:50 AM,05:58 PM,1,5,6,5,11,6,72,0.0,1032,13,8,155,6,Oregon
2011-11-02,19,1,0.0,8.7,3,43,02:12 PM,No moonset,07:51 AM,05:57 PM,-2,6,7,6,20,26,54,7.9,1019,19,10,135,12,Oregon
2011-11-03,10,-2,0.0,8.7,2,50,02:37 PM,12:51 AM,07:52 AM,05:55 PM,3,4,4,4,12,24,90,2.6,1012,10,8,215,7,Oregon
2011-11-04,8,-2,0.0,7.1,1,58,03:01 PM,01:55 AM,07:54 AM,05:54 PM,0,2,3,2,7,37,85,0.3,1013,8,7,234,4,Oregon
2011-11-05,9,1,0.0,7.0,2,65,03:23 PM,02:57 AM,07:55 AM,05:53 PM,2,3,5,3,14,43,82,2.8,1009,9,7,105,8,Oregon
2011-11-06,11,0,0.0,8.7,3,73,03:45 PM,03:58 AM,07:57 AM,05:51 PM,1,3,4,3,11,21,80,0.5,1016,11,10,161,6,Oregon
2011-11-07,11,2,0.0,3.7,2,80,04:08 PM,04:59 AM,07:58 AM,05:50 PM,3,4,6,4,13,59,87,0.9,1024,11,7,199,7,Oregon
2011-11-08,14,1,0.0,8.7,2,88,04:33 PM,06:00 AM,07:59 AM,05:49 PM,3,6,7,6,11,43,79,0.3,1024,14,7,124,6,Oregon
2011-11-09,15,6,0.0,8.7,4,95,05:02 PM,07:01 AM,08:01 AM,05:48 PM,3,7,9,7,25,28,68,0.1,1023,15,10,86,13,Oregon
2011-11-10,17,4,0.0,8.7,4,100,05:35 PM,08:02 AM,08:02 AM,05:46 PM,1,7,9,7,13,21,60,0.0,1018,17,10,70,7,Oregon
2011-11-11,11,2,0.0,5.3,2,89,06:14 PM,09:01 AM,08:03 AM,05:45 PM,-0,4,6,4,20,31,67,10.9,1008,11,9,196,11,Oregon
2011-11-12,8,3,0.0,3.5,2,82,07:00 PM,09:57 AM,08:05 AM,05:44 PM,4,2,5,2,26,89,94,12.5,1012,8,6,209,16,Oregon
2011-11-13,11,5,0.0,3.5,2,74,07:52 PM,10:48 AM,08:06 AM,05:43 PM,6,5,7,5,21,84,93,3.3,1014,11,5,216,13,Oregon
2011-11-14,9,3,0.0,5.2,2,67,08:51 PM,11:34 AM,08:07 AM,05:42 PM,6,5,7,5,16,72,96,12.3,1017,9,6,261,10,Oregon
2011-11-15,11,1,0.0,8.7,2,59,09:55 PM,12:13 PM,08:09 AM,05:41 PM,2,3,4,3,10,39,86,0.2,1024,11,7,156,5,Oregon
2011-11-16,9,1,0.0,3.5,2,52,11:02 PM,12:48 PM,08:10 AM,05:40 PM,4,3,6,3,28,88,90,26.6,1017,9,7,140,16,Oregon
2011-11-17,6,4,0.0,3.5,2,44,No moonrise,01:18 PM,08:11 AM,05:39 PM,5,2,5,2,25,76,94,29.2,1011,6,8,220,15,Oregon
2011-11-18,5,1,0.0,8.7,1,37,12:12 AM,01:46 PM,08:13 AM,05:38 PM,2,0,3,0,18,57,96,10.4,1005,5,9,199,11,Oregon
2011-11-19,7,-1,0.0,8.7,1,29,01:23 AM,02:12 PM,08:14 AM,05:37 PM,0,0,2,0,13,38,90,1.5,1010,7,10,130,7,Oregon
2011-11-20,9,-1,0.0,8.7,2,22,02:36 AM,02:39 PM,08:15 AM,05:36 PM,-1,1,3,1,16,16,79,0.0,1013,9,10,85,9,Oregon
2011-11-21,9,2,0.0,3.4,2,14,03:52 AM,03:09 PM,08:17 AM,05:35 PM,4,3,6,3,29,78,84,4.5,1009,9,7,161,15,Oregon
2011-11-22,13,7,0.0,6.9,3,6,05:10 AM,03:42 PM,08:18 AM,05:35 PM,8,7,10,7,38,71,86,19.5,1003,13,8,178,21,Oregon
2011-11-23,10,5,0.0,3.4,2,0,06:29 AM,04:20 PM,08:19 AM,05:34 PM,6,6,8,6,21,78,89,15.1,1004,10,7,211,12,Oregon
2011-11-24,8,3,0.0,5.2,2,0,07:47 AM,05:07 PM,08:21 AM,05:33 PM,3,2,5,2,28,50,89,11.6,1011,8,7,180,15,Oregon
2011-11-25,8,1,0.0,8.7,1,0,09:00 AM,06:03 PM,08:22 AM,05:33 PM,2,1,4,1,21,33,92,4.5,1027,8,10,165,11,Oregon
2011-11-26,14,4,0.0,8.7,3,1,10:03 AM,07:08 PM,08:23 AM,05:32 PM,4,6,8,6,26,49,77,0.0,1027,14,10,111,13,Oregon
2011-11-27,12,5,0.0,3.4,2,8,10:55 AM,08:16 PM,08:24 AM,05:31 PM,6,6,8,6,20,63,87,22.6,1022,12,7,191,11,Oregon
2011-11-28,9,1,0.0,8.7,2,16,11:37 AM,09:27 PM,08:26 AM,05:31 PM,3,3,4,3,9,32,94,0.0,1030,9,6,191,5,Oregon
2011-11-29,9,1,0.0,8.7,1,24,12:11 PM,10:36 PM,08:27 AM,05:30 PM,1,2,3,2,12,46,84,0.9,1027,9,10,216,6,Oregon
2011-11-30,9,4,0.0,8.7,2,31,12:39 PM,11:42 PM,08:28 AM,05:30 PM,5,4,5,4,13,43,95,7.0,1033,9,5,179,7,Oregon
2011-12-01,12,-0,0.0,8.7,3,37,01:04 PM,No moonset,08:29 AM,05:29 PM,0,3,4,3,9,10,80,0.0,1037,12,10,111,5,Oregon
2011-12-02,10,-1,0.0,8.7,2,44,01:27 PM,12:46 AM,08:30 AM,05:29 PM,1,3,3,3,8,8,84,0.0,1031,10,10,266,5,Oregon
2011-12-03,8,-2,0.0,8.7,2,52,01:49 PM,01:49 AM,08:32 AM,05:29 PM,-3,1,2,1,5,7,72,0.0,1032,8,10,97,3,Oregon
2011-12-04,10,-3,0.0,8.7,2,59,02:12 PM,02:50 AM,08:33 AM,05:28 PM,-3,1,2,1,9,5,72,0.0,1034,10,10,163,5,Oregon
